id,name,address,rating,user_ratings_total,lat,lng,place_id,source_type,place_type,location_label,opening_hours,price_level,map_url,predicted_tags,is_food
1,Mala Hot Pot Taipei Gongguan,"No. 94號, Section 3, Tingzhou Road, Zhongzheng District",4.2,6733,25.014498,121.532819,ChIJycu5coupQjQRl9dmANfpHuw,google,food,"公館捷運站1號出口,新月台","星期日：11:30 - 星期一 02:00
星期一：11:30 - 星期二 02:00
星期二：11:30 - 星期三 02:00
星期三：11:30 - 星期四 02:00
星期四：11:30 - 星期五 02:00
星期五：11:30 - 星期六 02:00
星期六：11:30 - 星期日 02:00",2.0,https://maps.google.com/?cid=17014293551886292887,"火鍋, 精緻聚餐, 打卡店, 宵夜",1
2,Post Restaurant Cafe,"No. 8, Lane 60, Section 3, Xinsheng South Road, Da’an District",4.2,1568,25.020028,121.533469,ChIJNfAt5MSrQjQR-Z8NpMSCkjk,google,food,新月台,"星期日：11:00 - 星期日 21:00
星期一：11:00 - 星期一 14:30
星期一：17:00 - 星期一 21:00
星期三：11:00 - 星期三 14:30
星期三：17:00 - 星期三 21:00
星期四：11:00 - 星期四 14:30
星期四：17:00 - 星期四 21:00
星期五：11:00 - 星期五 14:30
星期五：17:00 - 星期五 21:00
星期六：11:00 - 星期六 21:00",2.0,https://maps.google.com/?cid=4148521987839205369,"義式, 甜點, 精緻聚餐, 咖啡廳, 早午餐",1
3,Taiyi Milk King,"No. 82號, Section 3, Xinsheng South Road, Da’an District",4.1,7793,25.018984,121.533514,ChIJNfnNcompQjQR3DicBdfTkMs,google,food,"公館捷運站1號出口,新月台","星期日：11:00 - 星期日 23:00
星期一：11:00 - 星期一 23:00
星期二：11:00 - 星期二 23:00
星期三：11:00 - 星期三 23:00
星期四：11:00 - 星期四 23:00
星期五：11:00 - 星期五 23:00
星期六：11:00 - 星期六 23:00",1.0,https://maps.google.com/?cid=14668456906811259100,"甜點, 台式, 冰店",1
4,SoHo Pasta,"No. 3號, Lane 60, Section 3, Xinsheng South Road, Da’an District",4.3,906,25.02013,121.533526,ChIJtde7A4mpQjQR3cag3SFcF7c,google,food,新月台,"星期日：11:30 - 星期日 14:30
星期日：17:00 - 星期日 21:30
星期一：11:30 - 星期一 14:30
星期一：17:00 - 星期一 21:30
星期二：11:30 - 星期二 14:30
星期二：17:00 - 星期二 21:30
星期三：11:30 - 星期三 14:30
星期三：17:00 - 星期三 21:30
星期四：11:30 - 星期四 14:30
星期四：17:00 - 星期四 21:30
星期五：11:30 - 星期五 14:30
星期五：17:00 - 星期五 21:30
星期六：11:30 - 星期六 14:30
星期六：17:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=13193114933927134941,"義式, 麵食, 冰店",1
5,愛樂廚房,"2樓, No. 282號, Section 3, Roosevelt Road, Zhongzheng District",3.8,1339,25.016499,121.532105,ChIJDcdGkoupQjQR63Jx4nLDFRE,google,food,"公館捷運站1號出口,新月台","星期日：11:30 - 星期日 22:00
星期二：11:30 - 星期二 14:00
星期二：17:00 - 星期二 22:00
星期三：11:30 - 星期三 14:00
星期三：17:00 - 星期三 22:00
星期四：11:30 - 星期四 14:00
星期四：17:00 - 星期四 22:00
星期五：11:30 - 星期五 14:00
星期五：17:00 - 星期五 22:00
星期六：11:30 - 星期六 22:00",1.0,https://maps.google.com/?cid=1231104971348472555,"韓式, 燒烤, 美式, 精緻聚餐, 平價快食",1
6,Witch House,"No. 7號, Lane 56, Section 3, Xinsheng South Road, Da’an District",4.8,4239,25.020572,121.533642,ChIJXWgb_4ipQjQR5zaBg-r3ryU,google,food,新月台,"星期日：11:00 - 星期日 22:00
星期三：11:00 - 星期三 22:00
星期四：11:00 - 星期四 22:00
星期五：11:00 - 星期五 22:00
星期六：11:00 - 星期六 22:00",2.0,https://maps.google.com/?cid=2715661686928389863,"咖啡廳, 打卡店",1
7,SECOND FLOOR CAFE Gongguan,"No. 5號, Alley 9, Lane 316, Section 3, Roosevelt Road, Zhongzheng District",4.2,5229,25.015715,121.531579,ChIJ0bB2nIupQjQRQMX2--vUgOE,google,food,"公館捷運站1號出口,新月台","星期日：09:00 - 星期日 21:00
星期一：10:00 - 星期一 21:00
星期二：10:00 - 星期二 20:30
星期三：10:00 - 星期三 21:00
星期四：10:00 - 星期四 21:00
星期五：10:00 - 星期五 21:30
星期六：09:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=16249221565562406208,"精緻聚餐, 早午餐, 甜點, 咖啡廳",1
8,Russian Castle Restaurant,"No. 14號, Lane 333, Section 3, Luosifu Road, Da’an District",4.2,1899,25.017511,121.532541,ChIJf-iLZ4mpQjQRC7E9ab8LIDU,google,food,"公館捷運站1號出口,新月台","星期日：12:00 - 星期日 15:00
星期日：17:00 - 星期日 21:30
星期二：12:00 - 星期二 15:00
星期二：17:00 - 星期二 21:30
星期三：12:00 - 星期三 15:00
星期三：17:00 - 星期三 21:30
星期四：12:00 - 星期四 15:00
星期四：17:00 - 星期四 21:30
星期五：12:00 - 星期五 15:00
星期五：17:00 - 星期五 21:30
星期六：12:00 - 星期六 15:00
星期六：17:00 - 星期六 21:30",2.0,https://maps.google.com/?cid=3828072599997231371,"義式, 甜點, 飲料, 精緻聚餐, 早餐, 學生愛店, 打卡店, 冰店, 燒烤",1
9,Just Eat,"二樓, No. 44號, Section 4, Roosevelt Road, Zhongzheng District",4.5,4285,25.015164,121.533624,ChIJsaicfMSrQjQRfej4iNb5sJY,google,food,"公館捷運站1號出口,新月台","星期日：12:00 - 星期一 00:00
星期一：12:00 - 星期二 00:00
星期二：12:00 - 星期三 00:00
星期三：12:00 - 星期四 00:00
星期四：12:00 - 星期五 00:00
星期五：12:00 - 星期六 00:00
星期六：12:00 - 星期日 00:00",2.0,https://maps.google.com/?cid=10858453401406597245,"燒烤, 火鍋, 自助, 甜點, 飲料",1
10,母女的店,"No. 10號, Alley 4, Lane 286, Section 3, Roosevelt Road, Zhongzheng District",4.1,920,25.01589,121.531974,ChIJqRrRhIupQjQRqqEjglBbPZA,google,food,"公館捷運站1號出口,新月台","星期日：11:00 - 星期日 14:00
星期日：17:00 - 星期日 20:00
星期一：11:00 - 星期一 14:00
星期一：17:00 - 星期一 20:00
星期三：11:00 - 星期三 14:00
星期三：17:00 - 星期三 20:00
星期四：11:00 - 星期四 14:00
星期四：17:00 - 星期四 20:00
星期五：11:00 - 星期五 14:00
星期五：17:00 - 星期五 20:00
星期六：11:00 - 星期六 14:00
星期六：17:00 - 星期六 20:00",1.0,https://maps.google.com/?cid=10393563916379857322,"泰式, 美式, 健康, 便當, 麵食, 飯食, 精緻聚餐, 平價快食, 學生愛店, 打卡店, 冰店",1
